Date,Wind Speed,Wind Direction,Energy Generated
15-Nov-2018 21:25:00,11.96,160.76,570.04
15-Nov-2018 21:30:00,11.48,165.22,270.21
15-Nov-2018 21:35:00,11.42,163.95,297.31
15-Nov-2018 21:40:00,11.68,163.11,356.5
15-Nov-2018 21:45:00,11.26,167.24,323.26
15-Nov-2018 21:50:00,11.58,164.16,239.77
15-Nov-2018 21:55:00,11.6,164.27,210.24
15-Nov-2018 22:00:00,11.31,163.39,229.56
15-Nov-2018 22:05:00,11.12,166.57,298.19
15-Nov-2018 22:10:00,11.47,166.09,498.98
15-Nov-2018 22:15:00,11.25,167.57,377.71
15-Nov-2018 22:20:00,11.01,170.19,234.35
15-Nov-2018 22:25:00,11.24,174.86,292
15-Nov-2018 22:30:00,11.38,176.02,302.82
15-Nov-2018 22:35:00,11.46,175.1,256.26
15-Nov-2018 22:40:00,11.12,176.15,183.16
15-Nov-2018 22:45:00,11.01,180.22,124.73
15-Nov-2018 22:50:00,11.1,179.47,129.16
15-Nov-2018 22:55:00,10.63,194.68,156.19
15-Nov-2018 23:05:00,11.95,263.91,590.18
15-Nov-2018 23:10:00,11.62,290.07,169.4
15-Nov-2018 23:20:00,11.48,293.37,125.34
15-Nov-2018 23:25:00,11.63,290.99,294.49
15-Nov-2018 23:35:00,11.48,294.61,147.37
16-Nov-2018 00:35:00,9.94,313.64,0.46
16-Nov-2018 00:45:00,9.71,309.68,0
16-Nov-2018 00:50:00,9.17,306.72,0
16-Nov-2018 00:55:00,8.87,230.29,0
16-Nov-2018 01:00:00,8.88,243.73,0
16-Nov-2018 01:05:00,9.27,265.29,0
16-Nov-2018 01:10:00,9.41,260.25,0
16-Nov-2018 01:15:00,9.49,252.38,0
16-Nov-2018 01:20:00,9.36,241.94,0
16-Nov-2018 01:25:00,9.61,251.83,0
16-Nov-2018 01:30:00,9.88,255.1,0
16-Nov-2018 01:35:00,9.68,229.91,0
16-Nov-2018 01:40:00,9.73,243.82,0
16-Nov-2018 01:45:00,9.82,247.46,0
16-Nov-2018 01:55:00,10,226.25,0
16-Nov-2018 02:00:00,9.94,233.45,0
16-Nov-2018 04:55:00,12.05,209.37,525.49
16-Nov-2018 05:00:00,11.96,216.07,987.59
16-Nov-2018 05:05:00,12,221.4,841.55
16-Nov-2018 05:10:00,12.07,225.65,908.95
16-Nov-2018 05:15:00,11.86,232.7,965.74
16-Nov-2018 05:20:00,12.27,237.92,1261.51
16-Nov-2018 05:25:00,12.38,247.34,1093.82
16-Nov-2018 05:30:00,14.72,279.24,3167.68
16-Nov-2018 05:35:00,14.39,284.72,3181.58
16-Nov-2018 05:40:00,13.86,283.48,2354.16
16-Nov-2018 05:45:00,13.1,280.23,1184.84
16-Nov-2018 05:50:00,12.72,282.69,872.22
16-Nov-2018 05:55:00,12.48,281.62,607.26
16-Nov-2018 06:00:00,11.99,271.65,570.99
16-Nov-2018 06:05:00,12.72,272.14,1745.88
16-Nov-2018 06:10:00,13.33,266.7,1908.57
16-Nov-2018 06:15:00,12.16,265.07,797.67
16-Nov-2018 06:20:00,13.22,272.26,2006.18
16-Nov-2018 06:25:00,13.77,275.97,2996.73
16-Nov-2018 06:30:00,14.88,277.5,3650.23
16-Nov-2018 06:35:00,15.24,277.12,4226.11
16-Nov-2018 06:40:00,15.37,276.16,4517.38
16-Nov-2018 06:45:00,15.77,274.63,4707.65
16-Nov-2018 06:50:00,15.41,275.91,4326.6
16-Nov-2018 06:55:00,15.14,274.22,4219.64
16-Nov-2018 07:00:00,14.9,274.04,3949.1
16-Nov-2018 07:05:00,14.75,273.59,3613.31
16-Nov-2018 07:10:00,14.75,270.42,3845.19
16-Nov-2018 07:15:00,15.04,269.94,4394.44
16-Nov-2018 07:20:00,14.8,271.87,4318.6
16-Nov-2018 07:25:00,15.11,275.55,4029.3
16-Nov-2018 07:30:00,15.16,273.62,4313.04
16-Nov-2018 07:35:00,15.49,274.37,4491.21
16-Nov-2018 07:40:00,16.03,274.56,4643.54
16-Nov-2018 07:45:00,16.12,273.79,4798.04
16-Nov-2018 07:50:00,15.94,273.09,4588.06
16-Nov-2018 07:55:00,15.3,271.59,4629.83
16-Nov-2018 08:00:00,16.1,268.26,4754.21
16-Nov-2018 08:05:00,16.97,267.14,4449.12
16-Nov-2018 08:10:00,16.57,270.67,4573.12
16-Nov-2018 08:15:00,17.61,274.64,4599.58
16-Nov-2018 08:20:00,17.94,273.75,4787.33
16-Nov-2018 08:25:00,17.52,271.39,4502.87
16-Nov-2018 08:30:00,17.73,269.76,4741.42
16-Nov-2018 08:35:00,18.02,269.36,4880.31
16-Nov-2018 08:40:00,18.02,270.48,4895.96
16-Nov-2018 08:45:00,18.03,270.73,4883.18
16-Nov-2018 08:50:00,17.42,270.41,4863.03
16-Nov-2018 08:55:00,17.46,270.59,4925.6
16-Nov-2018 09:00:00,17.99,269.61,4848.29
16-Nov-2018 09:05:00,17.45,268.32,4866.7
16-Nov-2018 09:10:00,17.97,268.57,4822.05
16-Nov-2018 09:15:00,17.97,271.23,5021.5
16-Nov-2018 09:20:00,17.77,269.85,4910.36
16-Nov-2018 09:25:00,16.07,273.18,5019.8
16-Nov-2018 09:30:00,16.98,273.35,4910.78
16-Nov-2018 09:35:00,16.71,274.57,4900.31
16-Nov-2018 09:40:00,16.59,274.82,4791.9
16-Nov-2018 09:45:00,15.91,275.98,4752.69
16-Nov-2018 09:50:00,16.51,280.43,4551.11
16-Nov-2018 09:55:00,15.34,276.45,4623.6
16-Nov-2018 10:00:00,15.14,275.23,4182.44
16-Nov-2018 10:05:00,14.77,272.05,3789.7
16-Nov-2018 10:10:00,15.84,270.01,4712.33
16-Nov-2018 10:15:00,17.52,270.04,4886.71
16-Nov-2018 10:20:00,18.85,268.57,4921.14
16-Nov-2018 10:25:00,18.42,269.3,4760.84
16-Nov-2018 10:30:00,19.44,267.76,4800.67
16-Nov-2018 10:35:00,18.72,268.37,4669.95
16-Nov-2018 10:40:00,18.25,268.84,4823
16-Nov-2018 10:45:00,18.79,268.8,4860.5
16-Nov-2018 10:50:00,18.1,268.88,4900.5
16-Nov-2018 10:55:00,19.32,268.33,4829.33
16-Nov-2018 11:00:00,18.65,267.22,4351.49
16-Nov-2018 11:05:00,18.44,267.95,4646.61
16-Nov-2018 11:10:00,18.8,267.03,4740.46
16-Nov-2018 11:15:00,18.49,267.65,4760.66
16-Nov-2018 11:20:00,18.22,267.09,4738.94
16-Nov-2018 11:25:00,18.59,267.1,4958.53
16-Nov-2018 11:30:00,18.37,268.37,4732.93
16-Nov-2018 11:35:00,17.96,266.89,4577.91
16-Nov-2018 11:40:00,17.86,267.27,4787.5
16-Nov-2018 11:45:00,17.75,263.78,4810.38
16-Nov-2018 11:50:00,16.96,264.81,4395.34
16-Nov-2018 11:55:00,16.72,265.95,4444.72
16-Nov-2018 12:00:00,16.87,265.95,4365.04
16-Nov-2018 12:05:00,17.03,265.16,4542.21
16-Nov-2018 12:10:00,16.97,263.7,4587.32
16-Nov-2018 12:15:00,17.57,262.58,4650.62
16-Nov-2018 12:20:00,16.99,262.13,4689.75
16-Nov-2018 12:25:00,16.76,262.7,4580.44
16-Nov-2018 12:30:00,17.02,262.09,4365.57
16-Nov-2018 12:35:00,16.42,262.52,4623.07
16-Nov-2018 12:40:00,15.92,263.35,4458.81
16-Nov-2018 12:45:00,16.02,262.77,4622.53
16-Nov-2018 12:50:00,15.63,261.94,4442.23
16-Nov-2018 12:55:00,15.76,262.29,4599.07
16-Nov-2018 13:00:00,16.33,263.17,4581.19
16-Nov-2018 13:05:00,16.68,261.65,4640.32
16-Nov-2018 13:10:00,15.52,264.12,4447.34
16-Nov-2018 13:15:00,15.63,262.49,4597.54
16-Nov-2018 13:20:00,15.79,264.63,4400.49
16-Nov-2018 13:25:00,15.78,266.71,4220.89
16-Nov-2018 13:30:00,16.27,266.79,4543.98
16-Nov-2018 13:35:00,15.76,266.46,4517.39
16-Nov-2018 13:40:00,15.69,267.58,4465.61
16-Nov-2018 13:45:00,15.79,267.98,4528.62
16-Nov-2018 13:50:00,16.03,267.03,4502.91
16-Nov-2018 13:55:00,16.15,267.31,4571.7
16-Nov-2018 14:00:00,15.36,266.17,4109.12
16-Nov-2018 14:05:00,15.53,266.13,4467.14
16-Nov-2018 14:10:00,15.1,266.12,4102.45
16-Nov-2018 14:15:00,15.54,266.3,4063.29
16-Nov-2018 14:20:00,15.29,266.34,4252.09
16-Nov-2018 14:25:00,15.63,267.15,4224
16-Nov-2018 14:30:00,14.99,266.66,4254.8
16-Nov-2018 14:35:00,15.21,268.78,4435.46
16-Nov-2018 14:40:00,14.48,270.19,3492.41
16-Nov-2018 14:45:00,14.91,268.6,3845.25
16-Nov-2018 14:50:00,15.17,268.57,4400.31
16-Nov-2018 14:55:00,15.21,268.62,4165.54
16-Nov-2018 15:00:00,14.99,269.62,4091.32
16-Nov-2018 15:05:00,15.48,268.54,4405.87
16-Nov-2018 15:10:00,15.18,268.79,4268.9
16-Nov-2018 15:15:00,15.6,268.19,4484.35
16-Nov-2018 15:20:00,15.02,267.89,4077.5
16-Nov-2018 15:25:00,15.08,267.5,4113.09
16-Nov-2018 15:30:00,15.06,268.02,4262.04
16-Nov-2018 15:35:00,15.13,267.49,4143.78
16-Nov-2018 15:40:00,15.04,266.61,4222.44
16-Nov-2018 15:45:00,14.77,267.53,3839.68
16-Nov-2018 15:50:00,14.47,268.15,3753.44
16-Nov-2018 15:55:00,14.51,268.82,3610.03
16-Nov-2018 16:00:00,14.22,268.43,3356.97
16-Nov-2018 16:05:00,14.18,267.2,2967.71
16-Nov-2018 16:10:00,14.82,267.71,3188.15
16-Nov-2018 16:15:00,14.75,265.88,3242.26
16-Nov-2018 16:20:00,15.14,266.4,3479.54
16-Nov-2018 16:25:00,14.79,266.19,3322.17
16-Nov-2018 16:30:00,14.66,266.57,3077.22
16-Nov-2018 16:35:00,14.72,265.79,2966.42
16-Nov-2018 16:40:00,15.28,266.61,4062.08
16-Nov-2018 16:45:00,14.85,267.29,3471.07
16-Nov-2018 16:50:00,15.08,266.71,3770.9
16-Nov-2018 16:55:00,15.3,265.68,4007.5
16-Nov-2018 17:00:00,14.5,266.44,3335.26
16-Nov-2018 17:05:00,14.84,267.13,3392.57
16-Nov-2018 17:10:00,14.31,267.95,3262.27
16-Nov-2018 17:15:00,14.39,268.31,3452.13
16-Nov-2018 17:20:00,14.59,267.97,3703.65
16-Nov-2018 17:25:00,14.24,268.4,3363.08
16-Nov-2018 17:30:00,13.96,267.57,2729.87
16-Nov-2018 17:35:00,14.27,267.95,3246.89
16-Nov-2018 17:40:00,14.3,267.41,2970.54
16-Nov-2018 17:45:00,14.38,266.78,2850.94
16-Nov-2018 17:50:00,14.06,266.19,2615.84
16-Nov-2018 17:55:00,14.05,266.53,2702.87
16-Nov-2018 18:00:00,13.96,267.8,3181.77
16-Nov-2018 18:05:00,14.41,268.82,3384.23
16-Nov-2018 18:10:00,13,273.9,1798.92
16-Nov-2018 18:15:00,13.18,273.21,1973.81
16-Nov-2018 18:20:00,13.29,273.51,2017.9
16-Nov-2018 18:25:00,13.23,273.93,1899.67
16-Nov-2018 18:30:00,13.34,269.83,2155.28
16-Nov-2018 18:35:00,13.15,270.03,2087.16
16-Nov-2018 18:40:00,12.93,272.92,1749.21
16-Nov-2018 18:45:00,12.94,270.52,1501.02
16-Nov-2018 18:50:00,12.92,267.44,1808.82
16-Nov-2018 18:55:00,13.26,265.92,1939.62
16-Nov-2018 19:00:00,12.49,261.27,926.28
16-Nov-2018 19:05:00,12.58,262.27,929.95
16-Nov-2018 19:10:00,12.19,261.09,724.96
16-Nov-2018 19:15:00,12.4,261.76,863.8
16-Nov-2018 19:20:00,12.28,261.4,854.77
16-Nov-2018 19:25:00,12.33,258.9,897.67
16-Nov-2018 19:30:00,12.6,257.87,1251.09
16-Nov-2018 19:35:00,12.29,260.59,949.79
16-Nov-2018 19:40:00,12.38,260.35,1078.08
16-Nov-2018 19:45:00,12.31,260.75,983.19
16-Nov-2018 19:50:00,12.43,264.47,878.12
16-Nov-2018 19:55:00,12.69,264.64,1152.53
16-Nov-2018 20:00:00,12.48,262.35,1052.84
16-Nov-2018 20:05:00,12.67,263.05,1208.23
16-Nov-2018 20:10:00,12.83,261.25,1300.73
16-Nov-2018 20:15:00,12.66,263.72,1115.01
16-Nov-2018 20:20:00,13.06,266.04,2019.02
16-Nov-2018 20:25:00,13.17,267.08,2076.62
16-Nov-2018 20:30:00,13.59,267.47,2137.07
16-Nov-2018 20:35:00,13.04,269.68,1591.99
16-Nov-2018 20:40:00,12.3,272.71,1005.25
16-Nov-2018 20:45:00,12.57,271.39,1480.58
16-Nov-2018 20:50:00,12.55,272.87,1328.79
16-Nov-2018 20:55:00,12.95,272.12,1607.33
16-Nov-2018 21:00:00,13.06,270.78,2015.65
16-Nov-2018 21:05:00,13.23,270.21,2142.09
16-Nov-2018 21:10:00,12.85,271.81,1782.88
16-Nov-2018 21:15:00,12.81,270.84,1913.13
16-Nov-2018 21:20:00,12.89,271.12,1847.43
16-Nov-2018 21:25:00,12.44,274.83,1100.14
16-Nov-2018 21:30:00,12.58,275.97,1360.29
16-Nov-2018 21:35:00,12.42,274.72,1323.22
16-Nov-2018 21:40:00,12.71,272.95,1329.82
16-Nov-2018 21:45:00,12.91,272.13,1613.99
16-Nov-2018 21:50:00,13.07,271.4,2045.53
16-Nov-2018 21:55:00,13.5,272.48,2424.27
16-Nov-2018 22:00:00,13.55,274.9,2671.62
16-Nov-2018 22:05:00,13.52,274.88,2602.53
16-Nov-2018 22:10:00,13.19,275.84,2203.86
16-Nov-2018 22:15:00,13.11,276.41,1986.99
16-Nov-2018 22:20:00,12.98,273.24,2112.96
16-Nov-2018 22:25:00,13.15,272.67,1672.57
16-Nov-2018 22:30:00,12.83,274.1,1530.73
16-Nov-2018 22:35:00,12.78,276.38,1488.11
16-Nov-2018 22:40:00,12.83,279.97,1286.28
16-Nov-2018 22:45:00,14.11,283.18,2113.25
16-Nov-2018 22:50:00,13.88,284.88,2566.5
16-Nov-2018 22:55:00,13.52,288.1,1851.63
16-Nov-2018 23:00:00,13.93,286.73,2347.02
16-Nov-2018 23:05:00,13.9,284.07,2226.77
16-Nov-2018 23:10:00,15.04,282.77,2966.57
16-Nov-2018 23:15:00,14.05,280.93,1778.21
16-Nov-2018 23:20:00,13.69,280.8,1623.04
16-Nov-2018 23:25:00,14.08,282.83,2527.88
16-Nov-2018 23:30:00,13.95,282.62,2069.05
16-Nov-2018 23:35:00,13.62,280.66,1902.27
16-Nov-2018 23:40:00,13.38,282.07,1551.32
16-Nov-2018 23:45:00,13,280.82,1033.65
16-Nov-2018 23:50:00,12.9,278.89,802.59
16-Nov-2018 23:55:00,12.67,277.4,735
17-Nov-2018 00:00:00,12.68,278.62,888.2
17-Nov-2018 00:05:00,13.01,280.29,982.29
17-Nov-2018 00:10:00,13.16,281.81,1179.36
17-Nov-2018 00:15:00,12.64,279.29,599.59
17-Nov-2018 00:20:00,12.07,278.45,511.61
17-Nov-2018 00:25:00,11.96,277.71,635.49
17-Nov-2018 00:30:00,12.74,282.02,731.06
17-Nov-2018 00:35:00,13.23,283.86,1249.93
17-Nov-2018 00:40:00,12.78,285.09,1181.38
17-Nov-2018 00:45:00,12.81,285.36,1245.57
17-Nov-2018 00:50:00,12.74,285.43,1037.49
17-Nov-2018 00:55:00,12.01,286.71,397.53
17-Nov-2018 01:00:00,12.07,286.61,514.47
17-Nov-2018 01:05:00,12.17,284.17,681.83
17-Nov-2018 01:10:00,12.47,284.61,914.81
17-Nov-2018 01:15:00,12.59,283.58,816.95
17-Nov-2018 01:20:00,12.54,279.5,408.68
17-Nov-2018 01:25:00,12.73,280.77,658.97
17-Nov-2018 01:30:00,12.91,281.39,837.42
17-Nov-2018 01:35:00,12.58,281.97,614.87
17-Nov-2018 01:40:00,12.5,282.92,813.24
17-Nov-2018 01:45:00,12.71,282.07,788.14
17-Nov-2018 01:50:00,12.6,281.36,675.1
17-Nov-2018 01:55:00,12.29,279.27,471.56
17-Nov-2018 02:00:00,12.49,280.52,607.66
17-Nov-2018 02:05:00,12.61,281.46,855.68
17-Nov-2018 02:10:00,12.68,283.51,956.21
17-Nov-2018 02:15:00,12.19,284.79,647.44
17-Nov-2018 02:20:00,11.88,289.14,423.2
17-Nov-2018 02:25:00,11.93,284.46,410.14
17-Nov-2018 02:30:00,12.08,282.83,489.51
17-Nov-2018 02:40:00,11.24,265.96,125.15
17-Nov-2018 02:45:00,11.27,261.95,116.66
17-Nov-2018 02:50:00,11.48,251.35,111.98
17-Nov-2018 02:55:00,11.96,251.36,206.74
17-Nov-2018 03:00:00,11.22,256.05,128.99
17-Nov-2018 03:55:00,11.63,265.75,387.34
17-Nov-2018 04:00:00,11.76,268.55,368.82
17-Nov-2018 04:05:00,11.21,268.48,142.4
17-Nov-2018 04:10:00,11.4,269.68,194.48
17-Nov-2018 04:20:00,11.53,270.57,267.95
17-Nov-2018 04:25:00,11.3,274.05,108.33
17-Nov-2018 04:30:00,11.22,271.2,152.72
17-Nov-2018 04:40:00,11.81,278.59,129.62
17-Nov-2018 04:45:00,11.76,281.53,121.21
17-Nov-2018 05:10:00,11.62,277.95,192.67
17-Nov-2018 05:20:00,11.37,271.97,169.17
17-Nov-2018 05:25:00,11.91,270.12,451.24
17-Nov-2018 05:30:00,11.52,270.01,388.13
17-Nov-2018 05:35:00,11.28,273,152.95
17-Nov-2018 06:00:00,11.36,273.05,207.74
17-Nov-2018 06:05:00,11.03,271.44,102.32
17-Nov-2018 06:10:00,11.51,268.25,328.69
17-Nov-2018 06:15:00,11.2,273.68,101.13
17-Nov-2018 06:40:00,11.58,273.65,325.95
17-Nov-2018 06:45:00,11.8,273,538.31
17-Nov-2018 06:50:00,11.37,274.4,181.47
17-Nov-2018 06:55:00,11.15,273.54,108.82
17-Nov-2018 07:00:00,11.09,276.62,112.19
17-Nov-2018 07:20:00,11.26,266.71,133.84
17-Nov-2018 07:40:00,11.69,266.22,290.17
17-Nov-2018 07:45:00,11.64,264.68,179.95
17-Nov-2018 07:50:00,11.68,266.82,342.07
17-Nov-2018 07:55:00,11.39,268.81,168.73
17-Nov-2018 08:00:00,11.42,268.02,211.13
17-Nov-2018 08:05:00,11.48,264.24,219.53
17-Nov-2018 08:10:00,11.64,266.95,308.84
17-Nov-2018 08:15:00,11.43,266.04,248.71
17-Nov-2018 08:20:00,11.5,267.83,280.97
17-Nov-2018 08:25:00,11.32,269.14,183.98
17-Nov-2018 10:00:00,11.29,266.23,105.02
17-Nov-2018 11:00:00,9.81,272.68,0
17-Nov-2018 11:15:00,9.85,267.28,0
17-Nov-2018 11:20:00,9.96,267.26,0
17-Nov-2018 11:30:00,9.89,267.81,0
17-Nov-2018 11:35:00,9.67,267.2,0
17-Nov-2018 11:40:00,9.63,268.42,0
17-Nov-2018 11:45:00,9.71,271.88,0
17-Nov-2018 11:50:00,9.74,268.43,0
17-Nov-2018 11:55:00,9.9,262.87,0
17-Nov-2018 12:15:00,9.95,259.08,0
17-Nov-2018 12:20:00,9.89,258.4,0
17-Nov-2018 12:25:00,9.66,260.49,0
17-Nov-2018 12:30:00,9.73,256.69,0
17-Nov-2018 12:35:00,9.64,258.8,0
17-Nov-2018 12:40:00,9.85,253.59,0
17-Nov-2018 13:00:00,9.84,250.41,0
17-Nov-2018 13:05:00,9.87,251.38,0
17-Nov-2018 13:20:00,9.92,256.18,0
17-Nov-2018 13:30:00,9.85,253.61,0
17-Nov-2018 13:35:00,9.9,250.53,0
17-Nov-2018 14:15:00,9.8,237.34,0
17-Nov-2018 14:20:00,9.53,242.81,0
17-Nov-2018 14:25:00,9.41,230.32,0
17-Nov-2018 14:30:00,9.46,239.2,0
17-Nov-2018 14:35:00,9.52,238.61,0
17-Nov-2018 14:40:00,9.44,220.2,0
17-Nov-2018 14:45:00,9.42,243.71,0
17-Nov-2018 14:50:00,9.72,264.56,0
17-Nov-2018 14:55:00,9.83,264.27,0
17-Nov-2018 15:00:00,9.97,260.13,0
17-Nov-2018 15:15:00,9.62,259.58,0
17-Nov-2018 15:20:00,9.26,257.13,0
17-Nov-2018 15:25:00,9.15,216.28,0
17-Nov-2018 15:30:00,9.58,209.65,0
17-Nov-2018 15:35:00,9.7,224.57,0
17-Nov-2018 15:40:00,9.66,246.8,0
17-Nov-2018 15:45:00,9.44,244.41,0
17-Nov-2018 15:50:00,9.56,231.75,0
17-Nov-2018 15:55:00,9.39,247.63,0
17-Nov-2018 16:00:00,9.39,264.87,0
17-Nov-2018 16:05:00,9.04,249.19,0
17-Nov-2018 16:10:00,8.88,268.34,0
17-Nov-2018 16:15:00,8.83,256.09,0
17-Nov-2018 16:20:00,8.83,250.47,0
17-Nov-2018 16:25:00,8.83,250.33,0
17-Nov-2018 16:30:00,8.83,243.14,0
17-Nov-2018 16:35:00,9.36,211.24,0
17-Nov-2018 16:40:00,8.98,194.01,0
17-Nov-2018 16:45:00,9.34,181.86,0
17-Nov-2018 16:50:00,9.9,162.56,0
17-Nov-2018 17:15:00,9.75,178.83,0
17-Nov-2018 17:20:00,9.79,176.74,0
17-Nov-2018 17:25:00,9.94,171.71,0
17-Nov-2018 17:30:00,9.99,171.08,0
17-Nov-2018 18:00:00,9.84,163.53,0
17-Nov-2018 18:05:00,9.91,160.18,0
17-Nov-2018 18:25:00,10,153.85,0
17-Nov-2018 18:45:00,9.98,138.61,0
17-Nov-2018 18:50:00,9.96,131.92,0
17-Nov-2018 18:55:00,9.82,140.51,0
17-Nov-2018 19:00:00,9.65,136.21,0
17-Nov-2018 19:05:00,9.49,126.86,0
17-Nov-2018 19:10:00,9.65,120.56,0
17-Nov-2018 19:15:00,9.86,133.16,0
17-Nov-2018 19:45:00,10,152.18,0
17-Nov-2018 22:35:00,12.44,142.29,269.28
17-Nov-2018 22:40:00,11.54,142.46,245.56
17-Nov-2018 22:45:00,11.61,138.3,264.3
17-Nov-2018 22:50:00,12.23,134.16,603.94
17-Nov-2018 22:55:00,12.4,137.86,702.04
17-Nov-2018 23:00:00,11.79,139.75,427.21
17-Nov-2018 23:15:00,11.64,128.31,163.29
17-Nov-2018 23:20:00,11.68,129.19,300.52
18-Nov-2018 00:25:00,11.24,113.44,232.38
18-Nov-2018 00:30:00,12.06,112.43,522.28
18-Nov-2018 00:35:00,12.21,115.27,833.75
18-Nov-2018 00:40:00,11.93,120.33,763.37
18-Nov-2018 00:45:00,12.69,122.03,1557.61
18-Nov-2018 00:50:00,12.44,122.14,1163.54
18-Nov-2018 00:55:00,11.73,117.62,868.5
18-Nov-2018 01:00:00,11.42,110.85,200.19
18-Nov-2018 01:05:00,11.54,115.43,400.17
18-Nov-2018 01:10:00,11.11,116.51,402.32
18-Nov-2018 01:15:00,11.11,118.44,400.58
18-Nov-2018 01:20:00,10.84,118.45,230.26
18-Nov-2018 01:25:00,10.67,118.39,103.45
18-Nov-2018 01:30:00,10.94,120.01,118.06
18-Nov-2018 02:20:00,11.72,124.69,400.89
18-Nov-2018 02:25:00,11.28,117.42,240.21
18-Nov-2018 02:35:00,11.38,120.76,262.12
18-Nov-2018 02:40:00,11.37,123.76,228.57
18-Nov-2018 02:45:00,11.77,125.22,424.12
18-Nov-2018 02:50:00,11.55,127,398.73
18-Nov-2018 04:25:00,11.12,116.7,213.35
18-Nov-2018 04:30:00,11.7,125.69,633.58
18-Nov-2018 04:35:00,11.29,123.88,274.51
18-Nov-2018 05:00:00,11.33,139.54,252.5
18-Nov-2018 05:05:00,11.43,141.84,151.39
18-Nov-2018 05:25:00,11.18,134.47,141.13
18-Nov-2018 05:35:00,11.18,134.79,115.44
18-Nov-2018 05:40:00,11.15,133.54,101.53
18-Nov-2018 05:45:00,11.33,131.26,125.9
18-Nov-2018 06:20:00,11.46,133.51,207.23
18-Nov-2018 06:25:00,11.38,134.02,100.15
18-Nov-2018 06:35:00,11.28,134.31,125.77
18-Nov-2018 07:05:00,9.88,144.67,0
18-Nov-2018 07:10:00,9.93,147.15,0
18-Nov-2018 07:15:00,9.87,148.42,0
18-Nov-2018 07:20:00,9.88,160.15,0
18-Nov-2018 07:25:00,9.9,156.21,0
18-Nov-2018 07:45:00,9.96,181.6,0
18-Nov-2018 07:55:00,9.96,176.76,0
18-Nov-2018 08:00:00,9.99,156.88,0
18-Nov-2018 08:05:00,9.66,151.81,0
18-Nov-2018 08:10:00,9.71,149.4,0
18-Nov-2018 08:15:00,9.83,164.41,0
18-Nov-2018 08:20:00,9.67,174.77,0
18-Nov-2018 08:25:00,9.28,214.13,0
18-Nov-2018 08:30:00,9.38,215.41,0
18-Nov-2018 08:35:00,9.53,221.63,0
18-Nov-2018 08:40:00,9.4,180.56,0
18-Nov-2018 08:45:00,9.29,190.37,0
18-Nov-2018 08:50:00,9.26,181.73,0
18-Nov-2018 08:55:00,9.37,172.96,0
18-Nov-2018 09:00:00,9.35,190.61,0
18-Nov-2018 09:05:00,9.43,207.36,0
18-Nov-2018 09:10:00,9.55,201.71,0
18-Nov-2018 09:15:00,9.64,206.97,0
18-Nov-2018 09:20:00,9.42,216.21,0
18-Nov-2018 09:25:00,9.15,222.95,0
18-Nov-2018 09:30:00,9.52,209.03,0
18-Nov-2018 09:35:00,9.69,206.12,0
18-Nov-2018 09:40:00,9.92,206.95,0
18-Nov-2018 09:45:00,9.97,203.67,0
18-Nov-2018 11:30:00,12.25,231.44,466.41
18-Nov-2018 11:35:00,11.65,223.35,375.4
18-Nov-2018 11:40:00,11.71,221.93,412.34
18-Nov-2018 11:45:00,11.55,226.43,241.12
18-Nov-2018 11:50:00,11.5,227.57,203.43
18-Nov-2018 11:55:00,11.32,228.89,203.03
18-Nov-2018 12:00:00,11.09,227.87,118.63
18-Nov-2018 13:15:00,11.57,265.44,133.74
18-Nov-2018 13:20:00,11.65,264.64,197.32
18-Nov-2018 13:25:00,11.62,261.66,268.49
18-Nov-2018 13:50:00,11.38,240.79,137.87
18-Nov-2018 14:15:00,12.07,259.73,582.64
18-Nov-2018 14:30:00,11.54,264.97,331.12
18-Nov-2018 15:05:00,11.34,251.9,136.46
18-Nov-2018 15:10:00,11.33,255.59,128.75
18-Nov-2018 15:15:00,11.44,264.6,271.56
18-Nov-2018 15:20:00,11.33,271.96,192.25
18-Nov-2018 15:25:00,11.18,278.32,117.41
18-Nov-2018 16:20:00,10,278.02,0
18-Nov-2018 16:30:00,9.95,273.3,0
19-Nov-2018 00:05:00,9.96,216.45,0
19-Nov-2018 01:00:00,10,218.25,0
19-Nov-2018 01:30:00,9.99,187.15,0
19-Nov-2018 01:35:00,9.83,177.32,0
19-Nov-2018 02:55:00,9.84,185.35,0
19-Nov-2018 03:00:00,9.88,195.03,0
19-Nov-2018 07:35:00,9.85,202.73,0
19-Nov-2018 07:40:00,9.88,237.24,0
19-Nov-2018 07:45:00,9.92,225.75,0
19-Nov-2018 07:50:00,9.95,206.41,0
19-Nov-2018 09:00:00,9.8,220.12,0
19-Nov-2018 09:15:00,10,201.98,0
19-Nov-2018 11:00:00,9.75,197.02,0
19-Nov-2018 11:25:00,9.99,175.46,0
19-Nov-2018 12:40:00,9.46,215.41,0
19-Nov-2018 12:45:00,9.38,210.32,0
19-Nov-2018 12:50:00,9.87,188.13,0
19-Nov-2018 12:55:00,9.64,194.66,0
19-Nov-2018 13:00:00,9.6,196.82,0
19-Nov-2018 13:15:00,9.98,188.43,0
19-Nov-2018 13:20:00,9.65,183.47,0
19-Nov-2018 13:25:00,9.83,188.74,0
19-Nov-2018 13:30:00,9.82,197.66,0
19-Nov-2018 13:45:00,9.42,194.43,0
19-Nov-2018 13:50:00,8.97,171.4,0
19-Nov-2018 13:55:00,9.15,176.38,0
19-Nov-2018 14:00:00,9.61,199.03,0
